region,biweek,mean,sd,q10,q50,q90
R0_metro,0,113.0,15.349267083479914,100.0,111.0,128.0
R0_metro,1,219.72727272727272,49.108229267793625,182.0,202.0,296.0
R0_metro,2,328.72727272727275,80.48986384519594,243.0,308.0,402.0
R0_metro,3,416.90909090909093,89.82811869949693,307.0,433.0,535.0
R0_metro,4,494.09090909090907,90.21358494756157,408.0,485.0,612.0
R0_metro,5,631.4545454545455,104.43310168367465,549.0,642.0,718.0
R0_metro,6,716.8181818181819,137.27914494330025,557.0,722.0,876.0
R0_metro,7,842.0,194.99384605674098,595.0,867.0,1048.0
R0_metro,8,1038.090909090909,230.66358817353665,734.0,1043.0,1304.0
R0_metro,9,999.5454545454545,177.53949624596981,768.0,1008.0,1114.0
R0_metro,10,1072.2727272727273,160.26733348320911,866.0,1064.0,1234.0
R0_metro,11,962.0909090909091,143.51686628787192,795.0,968.0,1167.0
R0_metro,12,894.1818181818181,121.90145050967865,824.0,877.0,972.0
R0_metro,13,789.6363636363636,106.12094301057896,636.0,798.0,930.0
R0_metro,14,701.8181818181819,100.81152531513267,580.0,684.0,825.0
R0_metro,15,626.2727272727273,90.0745146077301,572.0,632.0,730.0
R0_metro,16,498.6363636363636,81.71691713136605,390.0,524.0,578.0
R0_metro,17,478.8181818181818,103.67431522013366,360.0,488.0,608.0
R0_metro,18,387.45454545454544,85.36669565628463,317.0,382.0,466.0
R0_metro,19,323.45454545454544,64.60706406634438,266.0,309.0,412.0
R0_metro,20,334.6363636363636,39.61634189895056,305.0,329.0,396.0
R0_metro,21,319.72727272727275,58.665306458060726,250.0,334.0,391.0
R0_metro,22,363.09090909090907,71.43452183007113,274.0,339.0,444.0
R0_metro,23,358.1818181818182,73.0202960577649,276.0,359.0,456.0
R0_metro,24,349.6363636363636,31.607824117685563,310.0,362.0,373.0
R0_metro,25,416.6363636363636,41.265658185161,361.0,433.0,460.0
R0_metro,26,413.54545454545456,50.02472116136909,363.0,389.0,497.0
R0_metro,27,424.6363636363636,73.86781806344726,324.0,451.0,494.0
R0_metro,28,422.90909090909093,74.78830730195001,338.0,432.0,523.0
R0_metro,29,483.0,92.61209424259879,384.0,489.0,598.0
R0_metro,30,489.90909090909093,100.28803971107874,426.0,466.0,598.0
R0_metro,31,511.3636363636364,91.91329906740671,423.0,511.0,668.0
R0_metro,32,563.0909090909091,128.52272526324248,444.0,569.0,682.0
R0_metro,33,588.5454545454545,155.73462276344566,475.0,520.0,741.0
R0_metro,34,680.3636363636364,160.36413110622505,460.0,725.0,845.0
