day,mean_S,sd_S,mean_I,sd_I,mean_R,sd_R
0,179950.0,0.0,50.0,0.0,820000.0,0.0
1,179707.0,14.491376746189438,50.0,0.0,820000.0,0.0
2,179468.1,19.95219286193876,50.0,0.0,820000.0,0.0
3,179225.4,20.175232340669584,50.0,0.0,820000.0,0.0
4,178989.3,24.075090861718465,50.0,0.0,820000.0,0.0
5,178751.9,22.59402575903639,0.0,0.0,820050.0,0.0
6,178751.9,22.59402575903639,0.0,0.0,820050.0,0.0
7,178751.9,22.59402575903639,0.0,0.0,820050.0,0.0
8,178751.9,22.59402575903639,243.0,14.491376746189438,820050.0,0.0
9,177467.7,73.14923102808396,481.9,19.952192861938762,820050.0,0.0
10,174996.9,187.34591001673883,724.6,20.175232340669584,820050.0,0.0
11,171515.2,290.1464457821257,960.7,24.075090861718465,820050.0,0.0
12,167174.8,383.79833246120285,1198.1,22.59402575903639,820050.0,0.0
13,162353.5,439.23439073005204,955.1,24.821160327430302,820293.0,14.491376746189438
14,158829.5,486.9739726104466,716.2,26.449196585151693,820531.9,19.95219286193876
15,156369.8,515.3838957515067,473.5,23.286262044390035,820774.6,20.175232340669584
16,154832.8,562.5779590421224,1521.6,61.655818865699935,821010.7,24.07509086171847
17,149716.4,666.4689340096807,3755.0,182.6274897160885,821248.1,22.59402575903639
18,139547.5,1043.0780651514058,7236.7,284.7012644861276,821248.1,22.59402575903639
19,127247.8,1257.8706451777941,11577.1,374.1661262059942,821248.1,22.59402575903639
20,117657.4,1197.0424553874436,16398.4,428.48645252796496,821248.1,22.59402575903639
21,111632.9,1059.4146921767697,18638.2,456.6512454817133,822532.3,73.14923102808395
22,107943.8,1029.6162197634612,18627.1,426.9096977113544,825003.1,187.34591001673883
23,105321.2,1017.7742185769887,16682.4,460.7077598651883,828484.8,290.1464457821257
24,103382.6,1022.8669708226969,17458.4,439.85797707896575,832825.2,383.7983324612029
25,100789.2,1002.3313623747389,22806.0,642.5939620008891,837646.5,439.23439073005204
26,96209.1,1225.9368213737607,31581.7,851.8923699623093,841170.5,486.9739726104466
27,89741.4,1565.4956531399248,38712.4,861.9794893151461,843630.2,515.3838957515068
28,82509.8,1827.4868973538496,43199.9,788.7366417252339,845167.2,562.5779590421225
29,75484.9,1909.5670425517926,41772.6,734.4086328468641,850283.6,666.4689340096805
30,69429.4,1880.81297315815,34226.3,588.2905829604958,860452.5,1043.0780651514058
31,64640.7,1825.1355045584974,23865.2,754.1946433116586,872752.2,1257.8706451777941
32,60837.0,1825.6685350851617,16868.2,809.1426079499213,882342.6,1197.0424553874436
33,57093.9,1787.9146204447236,15423.8,628.9503637013019,888367.1,1059.4146921767697
34,51775.1,1940.4992888429513,18202.4,712.9662264090775,892056.2,1029.616219763461
35,44360.8,2262.879351622618,22811.4,1009.5620040393756,894678.8,1017.7742185769887
36,36315.6,2438.382750923243,27897.7,1154.2342959728758,896617.4,1022.866970822697
37,29241.6,2539.626161465502,31359.8,1119.7897838433782,899210.8,1002.3313623747389
38,23520.9,2615.018143340501,31568.4,767.0708181126433,903790.9,1225.9368213737607
39,18889.3,2532.6277282695933,28904.4,805.4410220494111,910258.6,1565.4956531399248
40,15050.6,2337.9400847754846,25415.9,1078.9980954570772,917490.2,1827.4868973538496
41,11833.6,2193.5262113774706,23709.8,1037.1003615851264,924515.1,1909.5670425517924
42,8835.6,2011.3620360342886,25068.6,1003.4834527783703,930570.6,1880.81297315815
43,5993.7,1758.2705167294366,28325.1,1280.7105410669499,935359.3,1825.1355045584974
44,3658.2,1376.4987322914615,31595.4,1655.448168925865,939163.0,1825.6685350851617
45,2069.8,996.5856511108313,33573.0,1673.0051404583312,942906.1,1787.9146204447236
46,1120.7,680.0267715318273,32885.8,1232.1683975820838,948224.9,1940.4992888429513
47,584.6,450.866987037197,29310.2,977.0532022361936,955639.2,2262.879351622618
48,314.2,294.24132952391307,24482.0,1359.4301011821094,963684.4,2438.3827509232424
49,174.3,186.3126673095525,20406.0,1575.4712310924626,970758.4,2539.626161465502
50,85.5,99.56831825435238,17527.2,1612.6004960931891,976479.1,2615.018143340501
51,35.8,48.9669276144624,15231.1,1580.4642007967154,981110.7,2532.6277282695933
52,10.0,15.479018056711478,12980.8,1552.219688059651,984949.4,2337.9400847754846
53,1.1,1.7578395831246947,10712.9,1610.6005370668422,988166.4,2193.5262113774706
54,0.0,0.0,8251.0,1617.2085208778738,991164.4,2011.362036034289
55,0.0,0.0,5679.5,1508.624887107461,994006.3,1758.2705167294366
56,0.0,0.0,3483.9,1221.0671930733376,996341.8,1376.4987322914612
57,0.0,0.0,1984.3,913.1720593623088,997930.2,996.5856511108315
58,0.0,0.0,1084.9,638.2754029413949,998879.3,680.0267715318272
59,0.0,0.0,574.6,437.9484444543673,999415.4,450.866987037197
60,0.0,0.0,313.1,292.79154700913074,999685.8,294.24132952391307
61,0.0,0.0,174.3,186.3126673095525,999825.7,186.3126673095525
62,0.0,0.0,85.5,99.56831825435238,999914.5,99.56831825435238
63,0.0,0.0,35.8,48.9669276144624,999964.2,48.96692761446239
64,0.0,0.0,10.0,15.479018056711478,999990.0,15.479018056711478
65,0.0,0.0,1.1,1.7578395831246947,999998.9,1.7578395831246947
66,0.0,0.0,0.0,0.0,1000000.0,0.0
67,0.0,0.0,0.0,0.0,1000000.0,0.0
68,0.0,0.0,0.0,0.0,1000000.0,0.0
69,0.0,0.0,0.0,0.0,1000000.0,0.0
70,0.0,0.0,0.0,0.0,1000000.0,0.0
71,0.0,0.0,0.0,0.0,1000000.0,0.0
72,0.0,0.0,0.0,0.0,1000000.0,0.0
73,0.0,0.0,0.0,0.0,1000000.0,0.0
74,0.0,0.0,0.0,0.0,1000000.0,0.0
75,0.0,0.0,0.0,0.0,1000000.0,0.0
76,0.0,0.0,0.0,0.0,1000000.0,0.0
77,0.0,0.0,0.0,0.0,1000000.0,0.0
78,0.0,0.0,0.0,0.0,1000000.0,0.0
79,0.0,0.0,0.0,0.0,1000000.0,0.0
80,0.0,0.0,0.0,0.0,1000000.0,0.0
81,0.0,0.0,0.0,0.0,1000000.0,0.0
82,0.0,0.0,0.0,0.0,1000000.0,0.0
83,0.0,0.0,0.0,0.0,1000000.0,0.0
84,0.0,0.0,0.0,0.0,1000000.0,0.0
85,0.0,0.0,0.0,0.0,1000000.0,0.0
