patch_id,patch_idx,pop,lat,lon,mean_attack_rate,sd_attack_rate
patch_x0_y0,0,7071.0,0.0,0.0,0.9943572337717438,0.006535336195611984
patch_x1_y0,1,7071.0,0.0,1.0,0.9945410832979776,0.006430986956808288
patch_x2_y0,2,7071.0,0.0,2.0,0.9968604157827748,0.0038553190635333898
patch_x3_y0,3,7071.0,0.0,3.0,0.9935086974968179,0.0061584517072715665
patch_x4_y0,4,7071.0,0.0,4.0,0.9957714608966199,0.004377004392692755
patch_x5_y0,5,7071.0,0.0,5.0,0.9944845142129826,0.003912070236633019
patch_x6_y0,6,7071.0,0.0,6.0,0.9949653514354406,0.0046027390032737535
patch_x7_y0,7,7071.0,0.0,7.0,0.9949653514354402,0.0051007155391959505
patch_x8_y0,8,7071.0,0.0,8.0,0.9958845990666102,0.004598065409223929
patch_x9_y0,9,7071.0,0.0,9.0,0.995177485504172,0.0028930884078857545
patch_x0_y1,10,7071.0,1.0,0.0,0.9956866072691273,0.0050005479304871
patch_x1_y1,11,7071.0,1.0,1.0,0.9967614198840333,0.0035290280345252937
patch_x2_y1,12,7071.0,1.0,2.0,0.9951067741479281,0.003799615362524861
patch_x3_y1,13,7071.0,1.0,3.0,0.9941450997030122,0.002843405540797534
patch_x4_y1,14,7071.0,1.0,4.0,0.9943855183142414,0.006095318908216661
patch_x5_y1,15,7071.0,1.0,5.0,0.9957290340828736,0.002503461644843307
patch_x6_y1,16,7071.0,1.0,6.0,0.9978503747701882,0.004522785904535061
patch_x7_y1,17,7071.0,1.0,7.0,0.9945127987554802,0.004059989674105074
patch_x8_y1,18,7071.0,1.0,8.0,0.9929995757318626,0.0033521956282105184
patch_x9_y1,19,7071.0,1.0,9.0,0.9969452694102673,0.004408307240682407
patch_x0_y2,20,7071.0,2.0,0.0,0.9941168151605149,0.0043923991215509255
patch_x1_y2,21,7071.0,2.0,1.0,0.9980907933814172,0.00451368926285747
patch_x2_y2,22,7071.0,2.0,2.0,0.9932824211568378,0.0040036617542091
patch_x3_y2,23,7071.0,2.0,3.0,0.9972139725639938,0.003867361744835641
patch_x4_y2,24,7071.0,2.0,4.0,0.9973695375477301,0.0048950239608156094
patch_x5_y2,25,7071.0,2.0,5.0,0.9956017536416347,0.005450721956300249
patch_x6_y2,26,7071.0,2.0,6.0,0.9924480271531608,0.004369572771670904
patch_x7_y2,27,7071.0,2.0,7.0,0.9932541366143403,0.003769943314590322
patch_x8_y2,28,7071.0,2.0,8.0,0.9965068590015557,0.004430414932723215
patch_x9_y2,29,7071.0,2.0,9.0,0.9955876113703859,0.0035354546722103706
patch_x0_y3,30,7071.0,3.0,0.0,0.9944986564842313,0.004016728700350473
patch_x1_y3,31,7071.0,3.0,1.0,0.9975251025314666,0.0045683038728939
patch_x2_y3,32,7071.0,3.0,2.0,0.9973553952764813,0.0032693126194366954
